!SESSION 2023-10-05 12:14:00.449 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.3.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\DELL\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2023-10-05 12:53:22.564

!ENTRY org.eclipse.ui.navigator 4 0 2023-10-05 12:53:22.565
!MESSAGE An exception occurred invoking extension: org.eclipse.jst.jee.ui.web for object P/WorkersT
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: P/WorkersT, does not match outer scope rule: L/WorkersT/src/main/webapp/WEB-INF/web.xml
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.951
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.953
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.955
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.957
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.968
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.976
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.977
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.982
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.983
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.987
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.991
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.994
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-05 18:35:36.999
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.eclipse.jst.jsp.core 4 4 2023-10-05 18:36:25.821
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY org.eclipse.lsp4e 4 0 2023-10-05 18:38:04.625
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$10(LanguageServerWrapper.java:446)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:282)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy34.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$10(LanguageServerWrapper.java:444)
	... 7 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.eclipse.lsp4e 4 0 2023-10-05 18:38:04.665
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$10(LanguageServerWrapper.java:446)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$3(LanguageServerWrapper.java:282)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at jdk.proxy12/jdk.proxy12.$Proxy33.shutdown(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$10(LanguageServerWrapper.java:444)
	... 7 more
Caused by: java.io.IOException: The pipe is being closed
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:349)
	at java.base/java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:81)
	at java.base/java.io.BufferedOutputStream.flush(BufferedOutputStream.java:142)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 12 more

!ENTRY org.eclipse.lsp4e 2 0 2023-10-05 18:38:07.406
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.jboss.tools.jst.web.ui 4 0 2023-10-05 18:38:17.238
!MESSAGE Visual Editor Implementation not available.
!SESSION 2023-10-06 11:10:35.586 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.3.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.emf.ecore 2 0 2023-10-06 11:10:38.489
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY org.eclipse.jface 2 0 2023-10-06 11:11:07.476
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-10-06 11:11:07.476
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2023-10-06 11:11:30.027
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DELL'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.301
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.302
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.305
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.306
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.317
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.321
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.328
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.329
!MESSAGE Could not send ACTION event 'startLS': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.338
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.339
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.341
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:33.342
!MESSAGE Could not send ACTION event 'startQuteLS': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.674
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.689
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.691
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.702
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.703
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.711
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.713
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.715
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.717
!MESSAGE Could not send ACTION event 'showOnStartup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.724
!MESSAGE Ignored property with key: null value: null

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.727
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.729
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.731
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.732
!MESSAGE Could not send STARTUP event 'startup': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.735
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.736
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.738
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.739
!MESSAGE Could not send ACTION event 'installed': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.845
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.847
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.849
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.851
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.854
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.859
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.862
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.864
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.868
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.869
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.947
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.950
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.955
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.956
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.963
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.965
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.969
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.970
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.976
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.977
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.983
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.984
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.986
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.988
!MESSAGE Could not send ACTION event 'finishWizard': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.992
!MESSAGE Could not create Segment Analytics instance, missing writeKey.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:44.997
!MESSAGE Could not send USER event 'Anonymous ID: e69575f6-c2b0-4460-a326-2b0b90ee5386': no analytics instance present.

!ENTRY org.jboss.tools.usage 2 0 2023-10-06 11:11:45.001
!MESSAGE Could not create Segment Analytics instance, missing writeKey.
